SEND + MORE == MONEY
['SEND', 'MORE', 'MONEY']
['E', 'D', 'M', 'O', 'N', 'S', 'R', 'Y']
9567 + 1085 == 10652
NEW + YORK == CITY
['NEW', 'YORK', 'CITY']
['C', 'E', 'I', 'K', 'O', 'N', 'R', 'T', 'W', 'Y']
127 + 3956 == 4083
126 + 3957 == 4083
157 + 3926 == 4083
156 + 3927 == 4083
134 + 6952 == 7086
132 + 6954 == 7086
154 + 6932 == 7086
152 + 6934 == 7086
208 + 3965 == 4173
205 + 3968 == 4173
268 + 3905 == 4173
265 + 3908 == 4173
208 + 5937 == 6145
207 + 5938 == 6145
238 + 5907 == 6145
237 + 5908 == 6145
316 + 8742 == 9058
312 + 8746 == 9058
346 + 8712 == 9058
342 + 8716 == 9058
406 + 1975 == 2381
405 + 1976 == 2381
476 + 1905 == 2381
475 + 1906 == 2381
408 + 5917 == 6325
407 + 5918 == 6325
418 + 5907 == 6325
417 + 5908 == 6325
436 + 7591 == 8027
431 + 7596 == 8027
496 + 7531 == 8027
491 + 7536 == 8027
427 + 8631 == 9058
421 + 8637 == 9058
437 + 8621 == 9058
431 + 8627 == 9058
508 + 1963 == 2471
503 + 1968 == 2471
568 + 1903 == 2471
563 + 1908 == 2471
514 + 7693 == 8207
513 + 7694 == 8207
536 + 7491 == 8027
531 + 7496 == 8027
596 + 7431 == 8027
591 + 7436 == 8027
594 + 7613 == 8207
593 + 7614 == 8207
614 + 7593 == 8207
613 + 7594 == 8207
694 + 7513 == 8207
693 + 7514 == 8207
627 + 8431 == 9058
621 + 8437 == 9058
637 + 8421 == 9058
631 + 8427 == 9058
708 + 1943 == 2651
703 + 1948 == 2651
748 + 1903 == 2651
743 + 1908 == 2651
708 + 3915 == 4623
705 + 3918 == 4623
718 + 3905 == 4623
715 + 3908 == 4623
716 + 8342 == 9058
712 + 8346 == 9058
746 + 8312 == 9058
742 + 8316 == 9058
806 + 1935 == 2741
805 + 1936 == 2741
836 + 1905 == 2741
835 + 1906 == 2741
906 + 1475 == 2381
905 + 1476 == 2381
908 + 1563 == 2471
903 + 1568 == 2471
908 + 1743 == 2651
903 + 1748 == 2651
906 + 1835 == 2741
905 + 1836 == 2741
936 + 1805 == 2741
935 + 1806 == 2741
948 + 1703 == 2651
943 + 1708 == 2651
968 + 1503 == 2471
963 + 1508 == 2471
976 + 1405 == 2381
975 + 1406 == 2381
908 + 3265 == 4173
905 + 3268 == 4173
908 + 3715 == 4623
905 + 3718 == 4623
918 + 3705 == 4623
915 + 3708 == 4623
927 + 3156 == 4083
926 + 3157 == 4083
957 + 3126 == 4083
956 + 3127 == 4083
968 + 3205 == 4173
965 + 3208 == 4173
908 + 5237 == 6145
907 + 5238 == 6145
908 + 5417 == 6325
907 + 5418 == 6325
918 + 5407 == 6325
917 + 5408 == 6325
938 + 5207 == 6145
937 + 5208 == 6145
934 + 6152 == 7086
932 + 6154 == 7086
954 + 6132 == 7086
952 + 6134 == 7086
HEAT + WATER == HUMID
